2018-04-24 12:03:08.374 ERROR 9272 --- [http-nio-8088-exec-1] com.wellspring.service.EmailServiceImpl  : Wellspring Error in file uplode. Exception:

com.wellspring.exception.WellSpringException: File has some invalid data please check.
	at com.wellspring.service.InjectFileServiceImpl.parseCsv(InjectFileServiceImpl.java:147) ~[classes/:na]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:105) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:478) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:80) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:799) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1455) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [na:1.8.0_131]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [na:1.8.0_131]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at java.lang.Thread.run(Unknown Source) [na:1.8.0_131]

2018-04-24 12:03:08.402 ERROR 9272 --- [http-nio-8088-exec-1] c.w.webservice.SponsorController         : Csv uplode  failed. Exception: File has some invalid data please check.
2018-04-24 12:04:18.370  INFO 9272 --- [http-nio-8088-exec-9] c.w.webservice.SponsorController         : ******************* Sponsor Controller :: getSponsorList method *******************
2018-04-24 12:04:18.374  INFO 9272 --- [http-nio-8088-exec-9] c.w.webservice.SponsorController         : Sponsor list fetched successfully
2018-04-24 12:04:25.973  INFO 9272 --- [http-nio-8088-exec-6] c.w.webservice.SponsorController         : ******************* SponsorController :: uploadFileHandler method *******************
2018-04-24 12:04:25.976  INFO 9272 --- [http-nio-8088-exec-6] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: injectDataForSponsor method *******************
2018-04-24 12:04:25.976  INFO 9272 --- [http-nio-8088-exec-6] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: parseCsv method *******************
2018-04-24 12:04:25.978  INFO 9272 --- [http-nio-8088-exec-6] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createObjectFromCsvDataAndValidateCsv method *******************
2018-04-24 12:04:26.038 ERROR 9272 --- [http-nio-8088-exec-6] com.wellspring.service.EmailServiceImpl  : Wellspring Error in file uplode. Exception:

com.wellspring.exception.WellSpringException: No active plan is available for uploded csv.
	at com.wellspring.service.InjectFileServiceImpl.createObjectFromCsvDataAndValidateCsv(InjectFileServiceImpl.java:495) ~[classes/:na]
	at com.wellspring.service.InjectFileServiceImpl.parseCsv(InjectFileServiceImpl.java:144) ~[classes/:na]
	at com.wellspring.service.InjectFileServiceImpl.injectDataForSponsor(InjectFileServiceImpl.java:73) ~[classes/:na]
	at com.wellspring.webservice.SponsorController.uploadFileHandler(SponsorController.java:254) [classes/:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_131]
	at sun.reflect.NativeMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_131]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(Unknown Source) ~[na:1.8.0_131]
	at java.lang.reflect.Method.invoke(Unknown Source) ~[na:1.8.0_131]
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:205) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:133) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:97) [spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:827) [spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:738) [spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:85) [spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:967) [spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:901) [spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:970) [spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doPost(FrameworkServlet.java:872) [spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:661) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:846) [spring-webmvc-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:742) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:231) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat-embed-websocket-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at com.wellspring.config.JwtFilterConfig.doFilter(JwtFilterConfig.java:43) [classes/:na]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:96) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:99) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.filter.HttpPutFormContentFilter.doFilterInternal(HttpPutFormContentFilter.java:105) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.filter.HiddenHttpMethodFilter.doFilterInternal(HiddenHttpMethodFilter.java:81) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:197) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.3.9.RELEASE.jar:4.3.9.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:193) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:166) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:198) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:96) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:478) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:140) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:80) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:87) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:342) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:799) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:66) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:861) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1455) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:49) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source) [na:1.8.0_131]
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source) [na:1.8.0_131]
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61) [tomcat-embed-core-8.5.15.jar:8.5.15]
	at java.lang.Thread.run(Unknown Source) [na:1.8.0_131]

2018-04-24 12:04:26.039 ERROR 9272 --- [http-nio-8088-exec-6] c.w.webservice.SponsorController         : Csv uplode  failed. Exception: No active plan is available for uploded csv.
2018-04-24 12:04:57.023  INFO 9272 --- [http-nio-8088-exec-3] c.wellspring.webservice.PlanController   : ******************* PlanController :: get all method *******************
2018-04-24 12:04:57.079  INFO 9272 --- [http-nio-8088-exec-1] c.wellspring.webservice.PlanController   : ******************* PlanController :: get all method *******************
2018-04-24 12:05:05.817  INFO 9272 --- [http-nio-8088-exec-7] c.w.webservice.SponsorController         : ******************* Sponsor Controller :: getSponsorList method *******************
2018-04-24 12:05:05.822  INFO 9272 --- [http-nio-8088-exec-7] c.w.webservice.SponsorController         : Sponsor list fetched successfully
2018-04-24 12:05:07.983  INFO 9272 --- [http-nio-8088-exec-9] c.wellspring.webservice.PlanController   : ******************* PlanController :: edit method *******************
2018-04-24 12:05:07.994  INFO 9272 --- [http-nio-8088-exec-9] c.wellspring.webservice.PlanController   : plan updating successfully
2018-04-24 12:05:11.041  INFO 9272 --- [http-nio-8088-exec-6] c.wellspring.webservice.PlanController   : ******************* PlanController :: delete method *******************
2018-04-24 12:05:11.123  INFO 9272 --- [http-nio-8088-exec-6] c.wellspring.webservice.PlanController   : Plan activated/deactivated successfully
2018-04-24 12:05:12.888  INFO 9272 --- [http-nio-8088-exec-4] c.w.webservice.SponsorController         : ******************* Sponsor Controller :: getSponsorList method *******************
2018-04-24 12:05:12.893  INFO 9272 --- [http-nio-8088-exec-4] c.w.webservice.SponsorController         : Sponsor list fetched successfully
2018-04-24 12:05:14.670  INFO 9272 --- [http-nio-8088-exec-1] c.wellspring.webservice.PlanController   : ******************* PlanController :: edit method *******************
2018-04-24 12:05:14.677  INFO 9272 --- [http-nio-8088-exec-1] c.wellspring.webservice.PlanController   : plan updating successfully
2018-04-24 12:05:16.554  INFO 9272 --- [http-nio-8088-exec-10] c.w.webservice.SponsorController         : ******************* Sponsor Controller :: getSponsorList method *******************
2018-04-24 12:05:16.556  INFO 9272 --- [http-nio-8088-exec-10] c.w.webservice.SponsorController         : Sponsor list fetched successfully
2018-04-24 12:05:25.562  INFO 9272 --- [http-nio-8088-exec-8] c.wellspring.webservice.PlanController   : ******************* PlanController :: edit method *******************
2018-04-24 12:05:25.621  INFO 9272 --- [http-nio-8088-exec-8] c.wellspring.webservice.PlanController   : plan updating successfully
2018-04-24 12:05:30.830  INFO 9272 --- [http-nio-8088-exec-5] c.wellspring.webservice.PlanController   : ******************* PlanController :: get all method *******************
2018-04-24 12:05:33.519  INFO 9272 --- [http-nio-8088-exec-6] c.wellspring.webservice.PlanController   : ******************* PlanController :: get all method *******************
2018-04-24 12:05:33.589  INFO 9272 --- [http-nio-8088-exec-2] c.wellspring.webservice.PlanController   : ******************* PlanController :: get all method *******************
2018-04-24 12:05:37.302  INFO 9272 --- [http-nio-8088-exec-3] c.w.webservice.SponsorController         : ******************* Sponsor Controller :: getSponsorList method *******************
2018-04-24 12:05:37.306  INFO 9272 --- [http-nio-8088-exec-3] c.w.webservice.SponsorController         : Sponsor list fetched successfully
2018-04-24 12:05:43.012  INFO 9272 --- [http-nio-8088-exec-10] c.w.webservice.SponsorController         : ******************* SponsorController :: uploadFileHandler method *******************
2018-04-24 12:05:43.015  INFO 9272 --- [http-nio-8088-exec-10] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: injectDataForSponsor method *******************
2018-04-24 12:05:43.015  INFO 9272 --- [http-nio-8088-exec-10] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: parseCsv method *******************
2018-04-24 12:05:43.017  INFO 9272 --- [http-nio-8088-exec-10] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createObjectFromCsvDataAndValidateCsv method *******************
2018-04-24 12:05:44.823  INFO 9272 --- [http-nio-8088-exec-8] c.w.webservice.SponsorController         : ******************* SponsorController :: uploadFileHandler method *******************
2018-04-24 12:05:44.827  INFO 9272 --- [http-nio-8088-exec-8] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: injectDataForSponsor method *******************
2018-04-24 12:05:44.827  INFO 9272 --- [http-nio-8088-exec-8] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: parseCsvToInject method *******************
2018-04-24 12:05:44.831  INFO 9272 --- [http-nio-8088-exec-8] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createObjectFromCsvData method *******************
2018-04-24 12:05:44.832  INFO 9272 --- [http-nio-8088-exec-8] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createParticipantFromCsv method *******************
2018-04-24 12:05:44.918  INFO 9272 --- [http-nio-8088-exec-8] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createCensusFromCsv method *******************
2018-04-24 12:05:45.020  INFO 9272 --- [http-nio-8088-exec-8] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createParticipantFromCsv method *******************
2018-04-24 12:05:45.094  INFO 9272 --- [http-nio-8088-exec-8] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createCensusFromCsv method *******************
2018-04-24 12:05:45.126  INFO 9272 --- [http-nio-8088-exec-8] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createParticipantFromCsv method *******************
2018-04-24 12:05:45.153  INFO 9272 --- [http-nio-8088-exec-8] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createCensusFromCsv method *******************
2018-04-24 12:05:45.176  INFO 9272 --- [http-nio-8088-exec-8] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createParticipantFromCsv method *******************
2018-04-24 12:05:45.203  INFO 9272 --- [http-nio-8088-exec-8] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createCensusFromCsv method *******************
2018-04-24 12:05:45.235  INFO 9272 --- [http-nio-8088-exec-8] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createParticipantFromCsv method *******************
2018-04-24 12:05:45.261  INFO 9272 --- [http-nio-8088-exec-8] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createCensusFromCsv method *******************
2018-04-24 12:05:45.292  INFO 9272 --- [http-nio-8088-exec-8] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createParticipantFromCsv method *******************
2018-04-24 12:05:45.345  INFO 9272 --- [http-nio-8088-exec-8] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createCensusFromCsv method *******************
2018-04-24 12:05:45.401  INFO 9272 --- [http-nio-8088-exec-8] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createParticipantFromCsv method *******************
2018-04-24 12:05:45.428  INFO 9272 --- [http-nio-8088-exec-8] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createCensusFromCsv method *******************
2018-04-24 12:05:45.461  INFO 9272 --- [http-nio-8088-exec-8] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createParticipantFromCsv method *******************
2018-04-24 12:05:45.492  INFO 9272 --- [http-nio-8088-exec-8] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createCensusFromCsv method *******************
2018-04-24 12:05:45.526  INFO 9272 --- [http-nio-8088-exec-8] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createParticipantFromCsv method *******************
2018-04-24 12:05:45.553  INFO 9272 --- [http-nio-8088-exec-8] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createCensusFromCsv method *******************
2018-04-24 12:05:45.593  INFO 9272 --- [http-nio-8088-exec-8] com.wellspring.service.EmailServiceImpl  : ******************* InjectFileServiceImpl :: createParticipantFromCsv method *******************
